key,value
n_events_requested,0
min_pt_MeV,1000.0
neighbor_dr_cut,0.5
neighbor_dz_cut_mm,15.0
max_neighbors_K,20
use_neighbors,True
use_d0,True
use_isolation,True
use_gbreweighter,True
n_features,205
n_signal_events,9291
n_bkg_events,9999
n_signal_muons,9291
n_bkg_muons,570694
n_train,465378
n_holdout,114607
scale_pos_weight,61.618137782561895
n_estimators,300
max_depth,6
learning_rate,0.05
subsample,0.8
colsample_bytree,0.8
min_child_weight,3.0
gamma,0.0
reg_alpha,0.0
reg_lambda,3.0
auc_train,0.9503546157408616
auc_holdout,0.8756445536555572
holdout_youden_thr,0.29184263944625854
holdout_youden_J,0.6004840911767455
holdout_accuracy_0p5,0.8143481637247288
ks_pt_unweighted,0.05570359422139526
ks_eta_unweighted,0.1182328248148915
ks_pt_reweighted,0.005642708634282179
ks_eta_reweighted,0.0064933327926623985
